id,0,idReviewer,1,idLeaflet,2,assocText,3,emotionVector,4,idParagraph,5,comment,6,reasonVector,7,topicVector,8,otherReason,9,otherTopic,10,otherEmotion,11,nltkNeg,12,nltkNeu,13,nltkPos,14,nltkLab,15
212,212,GSN40,GSN40,VS01,VS01,,,,,,,"Well, after I scanned all the leaflet I did not find anything wrong about it. Well done.","Well, after I scanned all the leaflet I did not find anything wrong about it. Well done.",,,,,,,,,,,0.759,0.759,0.055,0.055,0.240,0.240,neg,neg
213,213,GSN40,GSN40,WS01,WS01,,,,,,,"It seems very perfect and well organized. Good.","It seems very perfect and well organized. Good.",,,,,,,,,,,0.117,0.117,0.100,0.100,0.882,0.882,pos,pos
214,214,JXY62,JXY62,ES01,ES01,,,,,,,"The leaflet is clear and well understood. It makes me to understand a lot of things I have never come across before.","The leaflet is clear and well understood. It makes me to understand a lot of things I have never come across before.",,,,,,,,,,,0.630,0.630,0.208,0.208,0.369,0.369,neg,neg
215,215,JXY62,JXY62,KS01,KS01,,,,,,,"The leaflet gave me a lot of experience about health issues and general questions and answers. It also make me to have better understanding about a lot of health issues.","The leaflet gave me a lot of experience about health issues and general questions and answers. It also make me to have better understanding about a lot of health issues.",,,,,,,,,,,0.372,0.372,0.175,0.175,0.627,0.627,pos,pos
216,216,JXY62,JXY62,VS01,VS01,,,,,,,"The leaflet is clear and well understood. It makes me to have a broad understanding in the area of the relationship between a doctor and a patient. It also make me to know that when a patient is sick what he/she needs to do.","The leaflet is clear and well understood. It makes me to have a broad understanding in the area of the relationship between a doctor and a patient. It also make me to know that when a patient is sick what he/she needs to do.",,,,,,,,,,,0.586,0.586,0.706,0.706,0.413,0.413,neu,neu
217,217,KNR49,KNR49,ES01,ES01,,,,,,,"The leaflet was informative & challenging for the most part.","The leaflet was informative & challenging for the most part.",,,,,,,,,,,0.237,0.237,0.166,0.166,0.762,0.762,pos,pos
218,218,KNR49,KNR49,KS01,KS01,,,,,,,"The leaflet was a bit too hard to understand","The leaflet was a bit too hard to understand",,,,,,,,,,,0.616,0.616,0.190,0.190,0.383,0.383,neg,neg
219,219,KNR49,KNR49,WS01,WS01,,,,,,,"This leaflet was a bit hard to understand","This leaflet was a bit hard to understand",,,,,,,,,,,0.495,0.495,0.232,0.232,0.504,0.504,pos,pos
220,220,GTX38,GTX38,ES01,ES01,,,,,,,"The whole patient information sheet did not give clear info; I am strugling to understand.","The whole patient information sheet did not give clear info; I am strugling to understand.",,,,,,,,,,,0.482,0.482,0.332,0.332,0.517,0.517,pos,pos
221,221,GTX38,GTX38,KS01,KS01,,,,,,,"The info on this leaflet was perfect I understood it","The info on this leaflet was perfect I understood it",,,,,,,,,,,0.288,0.288,0.047,0.047,0.711,0.711,pos,pos
222,222,GTX38,GTX38,KS01,KS01,,,,,,,"The info was clear I understood better.","The info was clear I understood better.",,,,,,,,,,,0.458,0.458,0.236,0.236,0.541,0.541,pos,pos
223,223,GTX38,GTX38,WS01,WS01,,,,,,,"I understood very well. Very clear.","I understood very well. Very clear.",,,,,,,,,,,0.404,0.404,0.213,0.213,0.595,0.595,pos,pos
224,224,SVG28,SVG28,ES01,ES01,,,,,,,"Excellent, easy to understand.","Excellent, easy to understand.",,,,,,,,,,,0.209,0.209,0.056,0.056,0.790,0.790,pos,pos
225,225,SVG28,SVG28,KS01,KS01,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,n/a,n/a
226,226,SVG28,SVG28,VS01,VS01,,,,,,,"Not sure","Not sure",,,,,,,,,,,0.519,0.519,0.131,0.131,0.480,0.480,neg,neg
227,227,SVG28,SVG28,WS01,WS01,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,n/a,n/a
228,228,SFT29,SFT29,ES01,ES01,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,n/a,n/a
229,229,SFT29,SFT29,KS01,KS01,,,,,,,"Found the leaflet easy to understand","Found the leaflet easy to understand",,,,,,,,,,,0.394,0.394,0.233,0.233,0.605,0.605,pos,pos
230,230,SFT29,SFT29,VS01,VS01,,,,,,,"Found it not so easy as the other two leaflets asket to read. Found I had to go back and read several times. A lot of information to take in.","Found it not so easy as the other two leaflets asket to read. Found I had to go back and read several times. A lot of information to take in.",,,,,,,,,,,0.545,0.545,0.293,0.293,0.454,0.454,neg,neg
231,231,SFT29,SFT29,WS01,WS01,,,,,,,"Found this leaflet again a lot to take-in and had to go back and read information again before answering questions. Some of the information was easy to remember - other parts a little confusing.","Found this leaflet again a lot to take-in and had to go back and read information again before answering questions. Some of the information was easy to remember - other parts a little confusing.",,,,,,,,,,,0.611,0.611,0.436,0.436,0.388,0.388,neg,neg
232,232,DBS58,DBS58,ES01,ES01,,,,,,,"The headlines shows that you might get the whole information but you can not get the whole information and it is not too specific. It is difficult to understand it all.","The headlines shows that you might get the whole information but you can not get the whole information and it is not too specific. It is difficult to understand it all.",,,,,,,,,,,0.606,0.606,0.179,0.179,0.393,0.393,neg,neg
233,233,DBS58,DBS58,KS01,KS01,,,,,,,"It is easy to understand. The instructions was very good and clear. They put the topic for making it easy to understand.","It is easy to understand. The instructions was very good and clear. They put the topic for making it easy to understand.",,,,,,,,,,,0.285,0.285,0.212,0.212,0.714,0.714,pos,pos
234,234,DBS58,DBS58,VS01,VS01,,,,,,,"The leaflet does not give all the info you need and it is not too specific","The leaflet does not give all the info you need and it is not too specific",,,,,,,,,,,0.567,0.567,0.297,0.297,0.432,0.432,neg,neg
235,235,DBS58,DBS58,WS01,WS01,,,,,,,"It has enough information and you can read and get the picture about what to do and how. It is very clear.","It has enough information and you can read and get the picture about what to do and how. It is very clear.",,,,,,,,,,,0.277,0.277,0.173,0.173,0.722,0.722,pos,pos
236,236,CYT89,CYT89,ES01,ES01,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,n/a,n/a
237,237,SVL37,SVL37,ES01,ES01,,,,,,,"I would love to take part.","I would love to take part.",,,,,,,,,,,0.363,0.363,0.192,0.192,0.636,0.636,pos,pos
238,238,SVL37,SVL37,KS01,KS01,,,,,,,"Although initially very dubious about the leaflet - I actually thought it was really interesting and made me understand so much. Overall, brillant!!!","Although initially very dubious about the leaflet - I actually thought it was really interesting and made me understand so much. Overall, brillant!!!",,,,,,,,,,,0.494,0.494,0.188,0.188,0.505,0.505,pos,pos
239,239,SVL37,SVL37,VS01,VS01,,,,,,,"I was very happy with the leaflet. It was extremelly well written on a way totally understandable for me - who knew/knows very little about varicose veins.","I was very happy with the leaflet. It was extremelly well written on a way totally understandable for me - who knew/knows very little about varicose veins.",,,,,,,,,,,0.269,0.269,0.063,0.063,0.730,0.730,pos,pos
240,240,SVL37,SVL37,WS01,WS01,,,,,,,"I have had constipation problems for years. The study is for older people -if not I had be delighted to join the research group!","I have had constipation problems for years. The study is for older people -if not I had be delighted to join the research group!",,,,,,,,,,,0.486,0.486,0.331,0.331,0.513,0.513,pos,pos
241,241,PZI29,PZI29,ES01,ES01,,,,,,,"I find the leaflet is very confusing. An elderly man walked out and I believe that says it all.","I find the leaflet is very confusing. An elderly man walked out and I believe that says it all.",,,,,,,,,,,0.674,0.674,0.203,0.203,0.325,0.325,neg,neg
242,242,PZI29,PZI29,KS01,KS01,,,,,,,"This survey was most enjoyable and informative. If there are more going on please let me know.","This survey was most enjoyable and informative. If there are more going on please let me know.",,,,,,,,,,,0.341,0.341,0.179,0.179,0.658,0.658,pos,pos
243,243,PZI29,PZI29,VS01,VS01,,,,,,,"This one was good. I did enjoy it.","This one was good. I did enjoy it.",,,,,,,,,,,0.400,0.400,0.152,0.152,0.599,0.599,pos,pos
244,244,PZI29,PZI29,WS01,WS01,,,,,,,"I did not enjoy this one as much as the last one.","I did not enjoy this one as much as the last one.",,,,,,,,,,,0.635,0.635,0.251,0.251,0.364,0.364,neg,neg
245,245,NHB12,NHB12,ES01,ES01,,,,,,,"less boring, not as long, computer based, happy/smily faces.","less boring, not as long, computer based, happy/smily faces.",,,,,,,,,,,0.701,0.701,0.313,0.313,0.298,0.298,neg,neg
246,246,PAF84,PAF84,ES01,ES01,,,,,,,"I think there is a need for amplifying some information during the procedure of providing general insight.","I think there is a need for amplifying some information during the procedure of providing general insight.",,,,,,,,,,,0.582,0.582,0.213,0.213,0.417,0.417,neg,neg
247,247,PAF84,PAF84,ES01,ES01,,,,,,,"It is very useful and brings out the channelling bit of informative text to reinforce mental wllbeing/health in specific areas.","It is very useful and brings out the channelling bit of informative text to reinforce mental wllbeing/health in specific areas.",,,,,,,,,,,0.387,0.387,0.422,0.422,0.612,0.612,pos,pos
248,248,PAF84,PAF84,KS01,KS01,,,,,,,"It was very useful and I think the fact that cames of these procedures help.","It was very useful and I think the fact that cames of these procedures help.",,,,,,,,,,,0.630,0.630,0.349,0.349,0.369,0.369,neg,neg
249,249,PAF84,PAF84,VS01,VS01,,,,,,,"It was useful and appropiately informative to each proposal. It was helpful too. It said what had to be mentioned as long as procedure safety is concerned.","It was useful and appropiately informative to each proposal. It was helpful too. It said what had to be mentioned as long as procedure safety is concerned.",,,,,,,,,,,0.438,0.438,0.698,0.698,0.561,0.561,neu,neu
250,250,PAF84,PAF84,WS01,WS01,,,,,,,"It supplied a correct amount of information based on the advice given. I think it is given to support my needs and provide me with clues to","It supplied a correct amount of information based on the advice given. I think it is given to support my needs and provide me with clues to",,,,,,,,,,,0.616,0.616,0.478,0.478,0.383,0.383,neg,neg
251,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,252,fss1g15,fss1g15,,,"Day hospitals","Day hospitals",01000000000,01000000000,p2,p2,"I do not know what a day hospital means","I do not know what a day hospital means",010,010,00000100,00000100,,,,,,,,,,,,,,
253,253,12345,12345,,,"Please ","Please ",00000000000,00000000000,p3,p3,"dont understand this","dont understand this",010,010,01000000,01000000,,,,,,,,,,,,,,
254,254,12345,12345,,,"Before ","Before ",00000000000,00000000000,p3,p3,asdfg,asdfg,000,000,00000000,00000000,,,,,,,,,,,,,,
255,255,,,,,,,00000000000,00000000000,,,,,000,000,00000000,00000000,,,,,,,,,,,,,,
256,256,p,p,,,Rehabilitation,Rehabilitation,00000000000,00000000000,p2,p2,p,p,000,000,00000000,00000000,,,,,,,,,,,,,,
257,257,p,p,,,Rehabilitation,Rehabilitation,00000000000,00000000000,p2,p2,p,p,000,000,00000000,00000000,,,,,,,,,,,,,,
258,258,p,p,,,Rehabilitation,Rehabilitation,00000000000,00000000000,p2,p2,p,p,000,000,00000000,00000000,,,,,,,,,,,,,,
259,259,p,p,,,Rehabilitation,Rehabilitation,00000000000,00000000000,p2,p2,p,p,000,000,00000000,00000000,,,,,,,,,,,,,,
260,260,p,p,,,"Will my taking part in the study be kept confidential? ","Will my taking part in the study be kept confidential? ",00000000000,00000000000,p15,p15,prueba,prueba,000,000,00000000,00000000,,,,,,,,,,,,,,
261,261,p,p,,,"Will my taking part in the study be kept confidential? ","Will my taking part in the study be kept confidential? ",00000000000,00000000000,p15,p15,prueba,prueba,000,000,00000000,00000000,,,,,,,,,,,,,,
262,262,p,p,,,"Will my taking part in the study be kept confidential? ","Will my taking part in the study be kept confidential? ",00000000000,00000000000,p15,p15,prueba,prueba,000,000,00000000,00000000,,,,,,,,,,,,,,
263,263,p,p,,,"Will my taking part in the study be kept confidential? ","Will my taking part in the study be kept confidential? ",00000000000,00000000000,p15,p15,prueba,prueba,000,000,00000000,00000000,,,,,,,,,,,,,,
264,264,p,p,,,"Will my taking part in the study be kept confidential? ","Will my taking part in the study be kept confidential? ",00000000000,00000000000,p15,p15,prueba,prueba,000,000,00000000,00000000,,,,,,,,,,,,,,
265,265,p,p,,,"Will my taking part in the study be kept confidential? ","Will my taking part in the study be kept confidential? ",00000000000,00000000000,p15,p15,prueba,prueba,000,000,00000000,00000000,,,,,,,,,,,,,,
266,266,,,,,,,00000000000,00000000000,,,,,000,000,00000000,00000000,,,,,,,,,,,,,,
267,267,,,,,,,00000000000,00000000000,,,,,000,000,00000000,00000000,,,,,,,,,,,,,,
268,268,,,,,,,00000000000,00000000000,,,,,000,000,00000000,00000000,,,,,,,,,,,,,,
269,269,a,a,,,"kept confidential","kept confidential",00000000000,00000000000,p15,p15,a,a,100,100,00000000,00000000,,,,,,,,,,,,,,
</tbody></table>
